2      !n_its    (number of iterations),,,,,,,
0.1     !step_in (timestep in days),,,,,,,
Sediment Diagenesis Input File,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,Model Parameter,Units,value,Approximate minimum ,Approximate Maximum,
53, 'Initial conc. conditions', 'Benthic boundary  Mn2-', 'mM',23,150,50,Overlying manganese
54, 'Initial conc. conditions', 'Benthic boundary  React-Fe(III)', 'mmol gdw-1',120000,187500,62500,Reactive iron
55, 'Initial conc. conditions', 'Benthic boundaryr  Fe2+', 'mM',23,30,10,Iron
56, 'Initial conc. conditions', 'Benthic boundary  FeS', 'mmol gdw-1',10000,45000,15000,Iron sulfide
57, 'Initial conc. conditions', 'Benthic boundary  DOM', 'mM',500,750,250,surface DOM concentration
58, 'Initial conc. conditions', 'Benthic boundary  TC', 'mM',5000,4500,1500,Total carbon
59, 'Initial conc. conditions', 'Benthic boundary DOMI', 'mM',500,750,250,DOM input concentration (DOMI) input by tube feeders. This allows the model to take DOM from higher above the SWI due to tube feeders.
60, 'Initial conc. conditions', 'Benthic boundary NH4+', 'mM',180,7.5,2.5,Ammonium
61, 'switch boundary type', 'OM  boundary conc. (1) flux  (2)', 'NA',2,2,2,hardwired to flux
62, 'Initial flux conditions', 'OM1 flux  ', 'mg C m-2 d-1',500,225,75,labile OM flux to sediment surface
63, 'Initial flux conditions', 'OM2 flux  ', 'mg C m-2 d-1',100,45,15,non-labile OM flux to sediment surface
64, 'adsorption Coef', 'Ammoniun desorption', 'NA',1,1.5,0.5,if set to 1 this option is turned off. Suggest referencing values rom Morse and Morin (2000)
73, 'used to end while loop', 'Model options', 'NA',0,1,1,
